
errors2.txt:229:renderer/app/code-studio/error.tsx(4,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
errors2.txt:230:renderer/app/code-studio/layout.tsx(2,40): error TS2307: Cannot find module '@/lib/feature-flags' or its corresponding type declarations.
errors2.txt:231:renderer/app/code-studio/loading.tsx(3,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
errors2.txt:232:renderer/app/code-studio/loading.tsx(4,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
errors2.txt:233:renderer/app/code-studio/page.tsx(5,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
errors2.txt:234:renderer/app/code-studio/page.tsx(6,30): error TS2307: Cannot find module '@/lib/studio-translations' or its corresponding type declarations.
errors2.txt:235:renderer/app/code-studio/page.tsx(7,34): error TS2307: Cannot find module '@/types/i18n' or its corresponding type declarations.
errors2.txt:236:renderer/app/code-studio/page.tsx(8,36): error TS2307: Cannot find module '@/components/SkeletonLoader' or its corresponding type declarations.
errors2.txt:237:renderer/app/code-studio/page.tsx(30,16): error TS2307: Cannot find module '@/components/code-studio/CodeStudioShell' or its corresponding type declarations.
errors2.txt:238:renderer/app/error.tsx(4,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
errors2.txt:239:renderer/app/error.tsx(5,20): error TS2307: Cannot find module '@/components/Header' or its corresponding type declarations.
errors2.txt:240:renderer/app/error.tsx(6,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
errors2.txt:241:renderer/app/error.tsx(7,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
errors2.txt:242:renderer/app/layout.tsx(2,30): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
errors2.txt:243:renderer/app/layout.tsx(3,30): error TS2307: Cannot find module '@/lib/AuthContext' or its corresponding type declarations.
errors2.txt:244:renderer/app/layout.tsx(4,31): error TS2307: Cannot find module '@/components/ErrorReporterInit' or its corresponding type declarations.
errors2.txt:245:renderer/app/layout.tsx(5,29): error TS2307: Cannot find module '@/components/WebFeaturesInit' or its corresponding type declarations.
errors2.txt:246:renderer/app/layout.tsx(6,33): error TS2307: Cannot find module '@/components/ui/StatusIndicator' or its corresponding type declarations.
errors2.txt:247:renderer/app/layout.tsx(7,41): error TS2307: Cannot find module '@/lib/UnifiedSettingsContext' or its corresponding type declarations.
errors2.txt:248:renderer/app/layout.tsx(8,39): error TS2307: Cannot find module '@/components/DeferredClientMetrics' or its corresponding type declarations.
errors2.txt:249:renderer/app/layout.tsx(9,28): error TS2307: Cannot find module '@/components/ApiKeyHydrator' or its corresponding type declarations.
errors2.txt:250:renderer/app/layout.tsx(10,35): error TS2307: Cannot find module '@/components/MainContentRegion' or its corresponding type declarations.
errors2.txt:251:renderer/app/not-found.tsx(4,20): error TS2307: Cannot find module '@/components/Header' or its corresponding type declarations.
errors2.txt:252:renderer/app/not-found.tsx(5,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
errors2.txt:253:renderer/app/not-found.tsx(6,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
errors2.txt:563:renderer/components/code-studio/ADRPanel.tsx(16,8): error TS2307: Cannot find module '@/lib/code-studio/core/adr' or its corresponding type declarations.
errors2.txt:564:renderer/components/code-studio/AgentDiffPreview.tsx(12,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
errors2.txt:565:renderer/components/code-studio/AgentDiffPreview.tsx(13,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
errors2.txt:566:renderer/components/code-studio/AgentPanel.tsx(13,46): error TS2307: Cannot find module '@/lib/code-studio/ai/agents' or its corresponding type declarations.
errors2.txt:567:renderer/components/code-studio/AgentPanel.tsx(14,62): error TS2307: Cannot find module '@/lib/code-studio/ai/agents' or its corresponding type declarations.
errors2.txt:568:renderer/components/code-studio/AgentPanel.tsx(15,36): error TS2307: Cannot find module '@/hooks/useCodeStudioAgent' or its corresponding type declarations.
errors2.txt:569:renderer/components/code-studio/AgentPanel.tsx(16,27): error TS2307: Cannot find module '@/components/ui/ActionBar' or its corresponding type declarations.
errors2.txt:570:renderer/components/code-studio/AgentPanel.tsx(17,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
errors2.txt:571:renderer/components/code-studio/AgentPanel.tsx(18,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
errors2.txt:572:renderer/components/code-studio/AgentPanel.tsx(19,34): error TS2307: Cannot find module '@/lib/noa/saga-transaction' or its corresponding type declarations.
errors2.txt:573:renderer/components/code-studio/AgentPanel.tsx(130,49): error TS2307: Cannot find module '@/types/code-studio-agent' or its corresponding type declarations.
errors2.txt:574:renderer/components/code-studio/AgentPanel.tsx(139,42): error TS7006: Parameter 'role' implicitly has an 'any' type.
errors2.txt:575:renderer/components/code-studio/AgentPanel.tsx(182,48): error TS7006: Parameter 'message' implicitly has an 'any' type.
errors2.txt:576:renderer/components/code-studio/AgentPanel.tsx(182,57): error TS7006: Parameter 'messageIndex' implicitly has an 'any' type.
errors2.txt:577:renderer/components/code-studio/AgentPanel.tsx(194,35): error TS7006: Parameter 'currentBest' implicitly has an 'any' type.
errors2.txt:578:renderer/components/code-studio/AgentPanel.tsx(194,48): error TS7006: Parameter 'candidate' implicitly has an 'any' type.
errors2.txt:579:renderer/components/code-studio/AgentPanel.tsx(245,32): error TS7006: Parameter 'm' implicitly has an 'any' type.
errors2.txt:580:renderer/components/code-studio/AgentPanel.tsx(245,35): error TS7006: Parameter 'i' implicitly has an 'any' type.
errors2.txt:581:renderer/components/code-studio/AgentPanel.tsx(270,40): error TS7006: Parameter 'a' implicitly has an 'any' type.
errors2.txt:582:renderer/components/code-studio/AgentPanel.tsx(296,34): error TS2307: Cannot find module '@/lib/browser' or its corresponding type declarations.
errors2.txt:583:renderer/components/code-studio/AgentPanel.tsx(369,65): error TS2307: Cannot find module '@/lib/code-studio/harness' or its corresponding type declarations.
errors2.txt:584:renderer/components/code-studio/AgentPanel.tsx(370,53): error TS2307: Cannot find module '@/lib/code-studio/features/webcontainer' or its corresponding type declarations.
errors2.txt:585:renderer/components/code-studio/AgentPanel.tsx(377,24): error TS7006: Parameter 'step' implicitly has an 'any' type.
errors2.txt:586:renderer/components/code-studio/AgentPanel.tsx(377,30): error TS7006: Parameter 'iter' implicitly has an 'any' type.
errors2.txt:587:renderer/components/code-studio/AgentPanel.tsx(377,36): error TS7006: Parameter 'errors' implicitly has an 'any' type.
errors2.txt:588:renderer/components/code-studio/AgentPanel.tsx(383,32): error TS7006: Parameter 'errors' implicitly has an 'any' type.
errors2.txt:589:renderer/components/code-studio/AgentPanel.tsx(383,40): error TS7006: Parameter 'currentCode' implicitly has an 'any' type.
errors2.txt:590:renderer/components/code-studio/AgentPanel.tsx(392,20): error TS7006: Parameter 'session' implicitly has an 'any' type.
errors2.txt:591:renderer/components/code-studio/AgentPanel.tsx(407,90): error TS2307: Cannot find module '@/lib/code-studio/harness' or its corresponding type declarations.
errors2.txt:592:renderer/components/code-studio/AgentPanel.tsx(416,28): error TS7006: Parameter 'gate' implicitly has an 'any' type.
errors2.txt:593:renderer/components/code-studio/AgentPanel.tsx(416,34): error TS7006: Parameter 'status' implicitly has an 'any' type.
errors2.txt:594:renderer/components/code-studio/AgentPanel.tsx(496,27): error TS7006: Parameter 'a' implicitly has an 'any' type.
errors2.txt:595:renderer/components/code-studio/AgentPanel.tsx(496,30): error TS7006: Parameter 'i' implicitly has an 'any' type.
errors2.txt:596:renderer/components/code-studio/AgentPanel.tsx(539,49): error TS7006: Parameter 'm' implicitly has an 'any' type.
errors2.txt:597:renderer/components/code-studio/AIHub.tsx(9,73): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
errors2.txt:598:renderer/components/code-studio/AIHub.tsx(10,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
errors2.txt:599:renderer/components/code-studio/AIHub.tsx(11,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
