e2e/playwright.config.ts(10,30): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
e2e/specs/smoke.spec.ts(12,90): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
e2e/specs/smoke.spec.ts(84,47): error TS7031: Binding element 'p' implicitly has an 'any' type.
e2e/specs/smoke.spec.ts(84,50): error TS7031: Binding element 'c' implicitly has an 'any' type.
e2e/specs/smoke.spec.ts(161,45): error TS7006: Parameter 'cwd' implicitly has an 'any' type.
renderer/__tests__/code-studio-integration.test.ts(8,65): error TS2307: Cannot find module '@/lib/code-studio/core/design-presets' or its corresponding type declarations.
renderer/__tests__/code-studio-integration.test.ts(10,85): error TS2307: Cannot find module '@/lib/code-studio/core/shell-parser' or its corresponding type declarations.
renderer/__tests__/code-studio-integration.test.ts(16,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/__tests__/code-studio-integration.test.ts(17,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/__tests__/code-studio-integration.test.ts(26,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(27,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(28,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(29,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(32,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/__tests__/code-studio-integration.test.ts(35,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(40,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(43,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/__tests__/code-studio-integration.test.ts(47,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(50,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/__tests__/code-studio-integration.test.ts(54,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(55,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(58,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/__tests__/code-studio-integration.test.ts(60,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(61,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(69,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/__tests__/code-studio-integration.test.ts(70,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/__tests__/code-studio-integration.test.ts(71,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(74,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/__tests__/code-studio-integration.test.ts(75,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(78,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/__tests__/code-studio-integration.test.ts(79,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(82,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/__tests__/code-studio-integration.test.ts(83,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(86,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/__tests__/code-studio-integration.test.ts(87,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(90,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/__tests__/code-studio-integration.test.ts(91,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(94,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/__tests__/code-studio-integration.test.ts(95,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(98,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/__tests__/code-studio-integration.test.ts(99,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(102,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/__tests__/code-studio-integration.test.ts(104,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(105,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(113,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/__tests__/code-studio-integration.test.ts(114,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/__tests__/code-studio-integration.test.ts(122,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(123,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(124,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(125,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(126,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(127,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(130,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/__tests__/code-studio-integration.test.ts(145,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(148,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/__tests__/code-studio-integration.test.ts(150,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(151,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(159,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/__tests__/code-studio-integration.test.ts(160,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/__tests__/code-studio-integration.test.ts(162,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(163,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(164,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(165,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(166,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(169,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/__tests__/code-studio-integration.test.ts(171,39): error TS7006: Parameter 't' implicitly has an 'any' type.
renderer/__tests__/code-studio-integration.test.ts(172,5): error TS2304: Cannot find name 'expect'.
renderer/__tests__/code-studio-integration.test.ts(175,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
