
renderer_errors.txt:2:errors.txt:229:renderer/app/code-studio/error.tsx(4,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer_errors.txt:3:errors.txt:230:renderer/app/code-studio/layout.tsx(2,40): error TS2307: Cannot find module '@/lib/feature-flags' or its corresponding type declarations.
renderer_errors.txt:4:errors.txt:231:renderer/app/code-studio/loading.tsx(3,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer_errors.txt:5:errors.txt:232:renderer/app/code-studio/loading.tsx(4,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:6:errors.txt:233:renderer/app/code-studio/page.tsx(5,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer_errors.txt:7:errors.txt:234:renderer/app/code-studio/page.tsx(6,30): error TS2307: Cannot find module '@/lib/studio-translations' or its corresponding type declarations.
renderer_errors.txt:8:errors.txt:235:renderer/app/code-studio/page.tsx(7,34): error TS2307: Cannot find module '@/types/i18n' or its corresponding type declarations.
renderer_errors.txt:9:errors.txt:236:renderer/app/code-studio/page.tsx(8,36): error TS2307: Cannot find module '@/components/SkeletonLoader' or its corresponding type declarations.
renderer_errors.txt:10:errors.txt:237:renderer/app/code-studio/page.tsx(30,16): error TS2307: Cannot find module '@/components/code-studio/CodeStudioShell' or its corresponding type declarations.
renderer_errors.txt:11:errors.txt:238:renderer/app/error.tsx(4,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer_errors.txt:12:errors.txt:239:renderer/app/error.tsx(5,20): error TS2307: Cannot find module '@/components/Header' or its corresponding type declarations.
renderer_errors.txt:13:errors.txt:240:renderer/app/error.tsx(6,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer_errors.txt:14:errors.txt:241:renderer/app/error.tsx(7,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:15:errors.txt:242:renderer/app/layout.tsx(2,30): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer_errors.txt:16:errors.txt:243:renderer/app/layout.tsx(3,30): error TS2307: Cannot find module '@/lib/AuthContext' or its corresponding type declarations.
renderer_errors.txt:17:errors.txt:244:renderer/app/layout.tsx(4,31): error TS2307: Cannot find module '@/components/ErrorReporterInit' or its corresponding type declarations.
renderer_errors.txt:18:errors.txt:245:renderer/app/layout.tsx(5,29): error TS2307: Cannot find module '@/components/WebFeaturesInit' or its corresponding type declarations.
renderer_errors.txt:19:errors.txt:246:renderer/app/layout.tsx(6,33): error TS2307: Cannot find module '@/components/ui/StatusIndicator' or its corresponding type declarations.
renderer_errors.txt:20:errors.txt:247:renderer/app/layout.tsx(7,41): error TS2307: Cannot find module '@/lib/UnifiedSettingsContext' or its corresponding type declarations.
renderer_errors.txt:21:errors.txt:248:renderer/app/layout.tsx(8,39): error TS2307: Cannot find module '@/components/DeferredClientMetrics' or its corresponding type declarations.
renderer_errors.txt:22:errors.txt:249:renderer/app/layout.tsx(9,28): error TS2307: Cannot find module '@/components/ApiKeyHydrator' or its corresponding type declarations.
renderer_errors.txt:23:errors.txt:250:renderer/app/layout.tsx(10,35): error TS2307: Cannot find module '@/components/MainContentRegion' or its corresponding type declarations.
renderer_errors.txt:24:errors.txt:251:renderer/app/not-found.tsx(4,20): error TS2307: Cannot find module '@/components/Header' or its corresponding type declarations.
renderer_errors.txt:25:errors.txt:252:renderer/app/not-found.tsx(5,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer_errors.txt:26:errors.txt:253:renderer/app/not-found.tsx(6,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:27:errors.txt:563:renderer/components/code-studio/ADRPanel.tsx(16,8): error TS2307: Cannot find module '@/lib/code-studio/core/adr' or its corresponding type declarations.
renderer_errors.txt:28:errors.txt:564:renderer/components/code-studio/AgentDiffPreview.tsx(12,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer_errors.txt:29:errors.txt:565:renderer/components/code-studio/AgentDiffPreview.tsx(13,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:30:errors.txt:566:renderer/components/code-studio/AgentPanel.tsx(13,46): error TS2307: Cannot find module '@/lib/code-studio/ai/agents' or its corresponding type declarations.
renderer_errors.txt:31:errors.txt:567:renderer/components/code-studio/AgentPanel.tsx(14,62): error TS2307: Cannot find module '@/lib/code-studio/ai/agents' or its corresponding type declarations.
